product_name,handle,product_url,base_price,main_image,collection
Alabama Linen Vertical Blind,alabama-linen-vertical-blind,https://orders.yournextblinds.com/products/alabama-linen-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AlabamaLinenVerticalBlind_fc7173d4-08aa-4075-bcf7-6bc18510854a.jpg?v=1771330788,Home page; Vertical Blinds
Aqualush Beige Vertical Blind,aqualush-beige-vertical-blind,https://orders.yournextblinds.com/products/aqualush-beige-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AQUALUSHBEIGE_1_1800x1800_ec5a0832-a9b3-494d-8cdb-bd501a73ed14.jpg?v=1771330800,Vertical Blinds
Aqualush Black Vertical Blind,aqualush-black-vertical-blind,https://orders.yournextblinds.com/products/aqualush-black-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AqualushBlackVerticalBlind_81868bff-1893-49d6-ac1c-72fd11f59615.jpg?v=1771330813,Vertical Blinds
Aqualush Carmine Vertical Blind,aqualush-carmine-vertical-blind,https://orders.yournextblinds.com/products/aqualush-carmine-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AqualushCarmineVerticalBlind_6fac90e4-3fa2-467a-8ab5-054a83e88d1f.jpg?v=1771330825,Vertical Blinds
Aqualush Cream Vertical Blind,aqualush-cream-vertical-blind,https://orders.yournextblinds.com/products/aqualush-cream-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AqualushCreamVerticalBlind_ca1f011a-6284-48a3-9e8f-4417a6251660.jpg?v=1771330837,Vertical Blinds
Aqualush Navy Blue Vertical Blind,aqualush-navy-blue-vertical-blind,https://orders.yournextblinds.com/products/aqualush-navy-blue-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AQUALUSHNAVYBLUE_1_1800x1800_e8c87797-1bfc-4edc-8a7e-0c7c58546168.jpg?v=1771330850,Vertical Blinds
Aqualush Red Vertical Blind,aqualush-red-vertical-blind,https://orders.yournextblinds.com/products/aqualush-red-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AqualushRedVerticalBlind_c84e3e77-29a7-44e5-8e10-304e2144a047.jpg?v=1771330864,Vertical Blinds
Aqualush Sky Blue Vertical Blind,aqualush-sky-blue-vertical-blind,https://orders.yournextblinds.com/products/aqualush-sky-blue-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AQUALUSHSKYBLUE_1_1800x1800_651f5e9a-6be7-4afa-bb59-916cb7290f13.jpg?v=1771330876,Vertical Blinds
Aqualush Steel Vertical Blind,aqualush-steel-vertical-blind,https://orders.yournextblinds.com/products/aqualush-steel-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AqualushSteelVerticalBlind_c43393fc-8558-46db-be4f-8ebc085e6b2e.jpg?v=1771330889,Vertical Blinds
Aqualush White Vertical Blind,aqualush-white-vertical-blind,https://orders.yournextblinds.com/products/aqualush-white-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AqualushWhiteVerticalBlind_3cb44eac-2a1d-463b-9e34-3b9866035682.jpg?v=1771330903,Vertical Blinds
Aqualush Wine Vertical Blind,aqualush-wine-vertical-blind,https://orders.yournextblinds.com/products/aqualush-wine-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AqualushWineVerticalBlind_1d046270-d63c-4b50-bece-cfe5d1d18e54.jpg?v=1771330916,Vertical Blinds
Atlantic Cream Vertical Blind,atlantic-cream-vertical-blind,https://orders.yournextblinds.com/products/atlantic-cream-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AtlanticCreamVerticalBlind_45f05a72-c9c2-43d4-8851-cd3046b9dd9a.jpg?v=1771330929,Vertical Blinds
Atlantic White Vertical Blind,atlantic-white-vertical-blind,https://orders.yournextblinds.com/products/atlantic-white-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/AtlanticWhiteVerticalBlind_d804b522-ebd9-496b-be0d-1d7756176601.jpg?v=1771330942,Vertical Blinds
Badar Beige Vertical Blind,badar-beige-vertical-blind,https://orders.yournextblinds.com/products/badar-beige-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/BADARBEIGE_1_1800x1800_8f41a7ec-fbd3-452e-9e24-55fb551d8a5b.jpg?v=1771330955,Vertical Blinds
Badar Cream Vertical Blind,badar-cream-vertical-blind,https://orders.yournextblinds.com/products/badar-cream-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/BadarCreamVerticalBlind_344c415b-26e8-450d-971e-e910b31e0723.jpg?v=1771330968,Vertical Blinds
